comment,sentiment,,
做完也不显示进度,0,,
课程讲的很好，很有收获，由于老师自己的失误操作，没有给发证书，我的了88分啊，差�?0,,,
PPT上有错误不改正，仅语音修正，而且是很隐晦的修正，不仔细会看错,0,,
武汉加油。中国加油。在自己的岗位上做的极致就是爱国�?1,,,
涛哥的讲课说的都是干货，比较能吸引我们的注意�?1,,,
"喜欢这种学习方式
",1,,
难学极了，分分钟逼疯�?0,,,
没有一点自己的思想，照本宣科，ppt复读�?0,,,
这门课让我了解到怎样从互联网的大数据中获取对我们学习，工作有关的信息，并整理，分类，收藏，运用成自己的知识�?1,,,
傻逼软件作业提交不�?0,,,
ppt纯文字，老师说话满嘴跑火车，一讲听完一点收货都没有，课程质量不高，怎么评的国家精品啊！,0,,
各方面都很好，并且任课老师有非常及时地回答我们的提问，很好,1,,
学到了很多，比如知识的搜索路径，存储等等，受益颇�?1,,,
对课程的内容和课程的研究有了新的认识，希望自己不断进�?1,,,
内容少且枯燥，越往后越明显，学完基本没有什么提升，编程作业是C语言的编程作业，没有一点点改变�?0,,,
内容太少。只有概�?0,,,
这学期的思想道德修养与法律基础课程让我收获很大，不仅让我学习了更多的知识，更重要的是，给了我心理上很大的帮助。我觉得这门课程对我们大学生很有针对性，对于大学生的基本素质、价值理念、奋斗目标等都提出了正确的导向�?1,,,
收益颇多，很好的平台,1,,
老师很耐心，讲课也很生动，很厉�?,1,,
更新课程太慢了。有些课程人家b站上都有全部课程,0,,
难。APP老是不稳�?0,,,
系统反应太慢，我看完了视频说我没看，我很无奈,0,,
林老师讲课幽默有趣，能从生活中的小例子入手，讲清楚一些专业的知识,1,,
这个课程生动有趣，老师授课认真严谨，严肃不失活�?1,,,
陕北民歌质朴感人，耐人寻味,1,,
照本宣科，一字不落的读ppt…�?0,,,
什么垃圾东�?0,,,
为什么没有课程了�?0,,,
老师讲的挺不错的 而且内容很让人易�?推荐大家使用,0,,
课程让我明白了什么是正确的人生观，价值观和世界观,1,,
题都做了，考试也考了，既然没及格!,0,,
课程逻辑严谨,1,,
"这个课可以多开放一段时间吗
",1,,
为什么无法下载视�?0,,,
说实话，没走心，浪费时间,0,,
老师讲的特别的好,1,,
查不到观看记录，记录上传太久，总是崩溃，让我对APP很失�?0,,,
老师的内容十分丰富，也非常易学又有用,1,,
很优质的课程�?1,,,
"什么破题，弹性绳阻尼器应设置在距离传感器发射面_____位置处�?0cm左右�?十厘米左右？
10厘米左右�?10cm左右的？
十厘米左右的�?10厘米左右的？",0,,
我个人觉得这门课的核心是游戏化教学。但是这么客气的过程当中，更多的是概念化的知识描述。能重实际的例子现实出发，不要老是跟我讲什么定义�?0,,,
很好，学得懂,1,,
很不错，感觉学到很多技巧�?1,,,
老实讲课重点突出，授课条理清晰，认真负责，严谨，耐心。风格诙谐搞笑，他善于用凝练的语言将复杂难于明白的过程公式清晰明确的表达出来。讲课资料紧凑丰富，并附有超多例题和练习题，十分有利于同学们在较短时间初步掌握知识点�?1,,,
内容过于基础，讲师死板，倒像是在推销3S救助会，建议高清宣传视频，高质量的课�?0,,,
说的非常好！很形象很系统结合国内和国际历史和未来。使我们能对祖国的发展所面临的形式有所了解。也更明白了我们当代大学生所肩负的责任！,1,,
差评，打着戴老师的旗号，,0,,
学到了很多课堂上学不到的东西,1,,
老师算分不公平，有买卖答案的嫌疑,0,,
很棒！保护嗓子学会发声发�?1,,,
非常受启发！,1,,
哇，很不错。我可以主动在里面学习到很多，自己想学习，但是在学校附近不能学习的东�?,1,,
就这个样�?,1,,
看不到视频，无法学习！！！！！！！！！！！！！！！！！！！！！！！！�?0,,,
老师讲课生动，很多实践举例，演示示范,1,,
为什么我只能看到两章内容？？�?0,,,
非常好，学到了很多的知识，认识了我国的强�?1,,,
对我最大的益处是什么呢�?正在打算做独立站但是之前对这块一窍不�?通过前面的课程我明白了海外客户的生态习惯，明白了免费流量和付费流量分别是什么，明白了搜索广�?购物广告 智能购物广告是如何组成的  最最要的是根据营销漏斗学会了在每个和客户的交流点都要努力做好，并且合理通过数据来分析哪些点是能带来更高转换，那些点带来的转化更�?从而将整个营销过程做的更好更细�?1,,,
相当的可以j，简洁凝�?1,,,
又一个不会讲课，照着念稿的老师�?0,,,
"我就喜欢这种，全是干货，没有多余的赘述，展现科学的美，探索未知的世界�?
无尽宇宙
我飘啊飘�?刮刮蹭蹭
袅袅婷婷
嬉戏打闹
伤心困苦�?
我遇见一朵神秘的星团
我们遥遥对望
交流、试�?我们隔着不可测的光年
纠缠

我的云内
艳阳、暴雨�?和风、落雪�?你的云内
是我永猜不透的寂静未知

我渴望或者不渴望
伤心或者不伤心
高兴或者不高兴
你都在那�?无动于衷�?
你的云内
是否也像我一�?演绎着惊涛骇浪
却不想被我窥见？",1,,
好好学习，好好听�?1,,,
"真不知道写好评的是不是刷下的。。。�?讲课差劲，ppt显示不清，写笔记含糊不清。看镜头讲课纯粹照本宣读，根本不懂在讲什么。参考参数估计那章。。�?,0
讲课较为细致,1
老师您吃饭了吗？声音这么小。建议先吃个饭，身体重要�?""",0,,
我刘超，不想看见你，退下吧,0,,
为什么没有文本呢,0,,
心累，啥都不想说,0,,
学到了防控知识，调节心�?1,,,
授课方式新颖，学生有更多的时间安排自己的进度�?,1,,
作业结束没提�?0,,,
宋老师太幽默了，哈哈哈哈哈，其实建议这个课比较适合已经学过投资学，对衍生品市场有些基础认知的同学们，不太适合金融小白，但是老师授课蛮好的，很生动，例子也很有趣，会给一些市场上的事例，很棒的！�?1,,,
学习是一种自我充电，自我提高的过程，是一种享受。乐此不彼，其乐无穷,0,,
感觉学习效果还不�?1,,,
完美错过小测时间，为啥不早点发布通知，无语凝�?0,,,
"破玩�?  作业提交不了
",0,,
从这次课程的学习中，了解认识到了许多有关病毒防护的知识，希望以后还能从中学到更多知识�?1,,,
证书太便宜了,0,,
完全没什么用,0,,
卡顿 PPT都导不出�?0,,,
老师的讲解很清晰，给出的例题也具有典型性，受益匪浅,1,,
通过课件与老师的讲述，我更好的了解了毛概这门课程，也更深刻地学习到了马克思主义中国化的理论成果的科学内涵与理论体系，同时也培养了我的理论思考的能力�?,1,,
学习到了很多课外知识，大有裨�?1,,,
老师讲课很有趣，清晰明了�?1,,,
对目前中国的形式与相关政策有了更深的了解与理�?0,,,
就很棒你知道�?1,,,
效果很好，很受启�?1,,,
提交不了作业，很差劲很差劲很差劲很差�?0,,,
让我可以在实际生活应用，更好的理解、包容他人�?1,,,
连一个PPT都没有，只有视频。。。。。�?0,,,
逻辑清晰、内容紧凑、声情并茂、令人信服，整体讲得很不错~~~,1,,
great!老师讲的很好,1,,
不解释，谢谢,0,,
累累累累累累累累�?,0,,
课程作业设置不合理，提交作业的时间分配不合理，导致学生很多作业没来得及上交，系统就关闭，例如作业应该设置一周交一次，截至时间应该设置为同一时间，应该设置在周日，而非工作日，工作日学生也有自己的工作要完成，看视频学习都是在业余时间，本来可适量就大，交作业的时间还不合理，体验不好,0,,
第五章讲的模糊不�?0,,,
方便，高效，有趣,1,,
看了鹏老师的课件，我对民歌有了新的认识,1,,
深入浅出，学以致用�?1,,,
这个软件嘛！真烧�?0,,,
讲的很用心，也很清楚，老师辛苦�?1,,,
不能看看过的嘛，这也太垃圾了�?0,,,
怎么视频乱的，而且不齐�?0,,,
课件看不了！！！�?0,,,
一字不差的照ppt念，建议直接把ppt发出来，这样可以节省学习时间�?0,,,
课程内容很好很完备很细致,1,,
看不到没学的内容 不知道哪个是没学�?0,,,
学到了许多实实在在的知识,1,,
你会不会上课啊，这叫上课？照着ppt念一遍。。。。�?0,,,
互评真的好麻烦，浪费时间,0,,
线上学习加线下学习，大大提高了学习效率。并且线下学习的形式非常新颖，能够吸引同学们的注意力，提高学习兴趣，同学们都能较好的参与到课堂的学习中，共同进步�?1,,,
干货满满，大有收获！！！,1,,
学习使我成长，使我快乐�?1,,,
课程总体来说效果不错，老师们的讲解也十分的细致认真,1,,
完全就是念PPT�?0,,,
挺好的，讲解时间不会太长，并且也有重难点�?1,,,
更加系统地学习了知识�?1,,,
学到了许多政治只�?1,,,
没有复杂的计算公式，基本都能听懂，讲的也好，�?1,,,
这个课程很棒�?1,,,
这门课非常实用，老师讲的也很好，能够听得进去，也能让学生可以把知识联系到实际中，非常�?1,,,
好烂啊好烂哦,0,,
很好学到了很�?0,,,
连续两天电脑端打开官网但是进不了课�?0,,,
一起加油啊！！�?1,,,
学习的感觉真是太棒了,1,,
"为什么给我这么低分，全部视频都看完了
",0,,
很实用，受益多多,1,,
吐字不清，没有条理，能不能稍微剪辑一下，调鼠标箭头能花好一段时�?0,,,
很棒！期待接下来 更精彩的教学！希望有更多的实操案例！,1,,
这个老师对内容根本不熟，很多基本概念都说不清楚，说入体原则的时候好像说错了,0,,
从开课到现在自己总在反复学习中，随时都有学习的价值�?,1,,
这可老师讲的是真垃圾啊简直是直接读课本，读课本的时候拜托提前预习下，读的还结结巴巴，能尊重下学生吗,0,,
蜻蜓点水，没啥水�?0,,,
一天为什么不�?5个小�?差评,0,,
是今天上课吗？几点啊,1,,
"N m斯l,
",0,,
"系统老是出现问题
",0,,
一带而过，谁能听得懂�?0,,,
两分给男老师，王峰老师，好自为之吧，别误人子弟�?0,,,
学校的网，卡的不能在卡了,0,,
我觉得还不错呀,1,,
"很麻烦，使用不便

",0,,
好内容丰富操作简�?1,,,
课程内容很丰富，也很紧凑�?1,,,
满心欢喜点进来，只有一节课,0,,
真的真的特别�?1,,,
有帮助，不错,1,,
学习很有帮助,1,,
"起码给个正确 答案�?
这我都不知道哪个是正确的答案",0,,
可以当作课后复习使用，由于是视频，可以保存�?1,,,
了解了许多法律知�?1,,,
课时总是满不了，不知道是网站的问题吗？我感觉在这么下去我都快挂科�?0,,,
老师讲的很棒，受益匪浅！,1,,
学习了，收获很大�?0,,,
"课程内容组织合理，上课速度适中，课后作业难度以及作业量安排合适，期望以后的课程也能够如此
",1,,
让我学会了很多，懂得了很多�?1,,,
真的难受，明明看了的视频说我没看,0,,
为什么我都看完了，测试也做了，还显示差两课时,0,,
"该课程培养具有现代金融理论，经济，管理，数理工程和信息技术知识，掌握金融计算机，金融数学，金融英语的基本理论知识和应用能力，是比较新的课程，对我们有很大的用处�?
",1,,
很好，受教了,1,,
简直太好了！！！！,1,,
老师你为什么给了成绩，又给删掉了，你这样不觉得过分�?0,,,
"老师讲的很细，太棒啦
",1,,
没得感受，就午饭吃得不少有点撑。。。。�?0,,,
课程非常实用，让我懂得了很多我平时不知道的知识。很有趣,1,,
传说中的PPT老师，这些给好评的都是水军吗,0,,
感觉讲的挺好�?1,,,
背景音乐太糟糕了，无法专�?0,,,
这个慕课在教学过程中为我们提供了很多便利，让我们学到了很多东西，好评！老师们都讲的很好，深入浅出，配合每个单元的直播课，既有重点，又添了很多细节，老师们辛苦了�?1,,,
我都看过一遍了�?0,,,
内容很丰富，但有点难�?1,,,
"非常棒！！！
",1,,
老师和蔼可亲！！�?1,,,
"就念书？？？
",0,,
感受极差，一个视频要看五六次才可能有记录,0,,
"不全 念课�?难懂
",0,,
为什么第七章的老师把课本读一�?0,,,
让我认识到了创新思维的重要性，当今社会需要创新思维不断创造“新”东西以适应社会发展的需�?1,,,
课程非常好，老师讲的很棒,1,,
在思想道德修养上面懂得了更多�?1,,,
特别墨迹啰嗦，找不到重点在哪里，把精力都用在做ppt和视频上了，真正的内容总是一笔带过，不知道那些打高评分的人是真的学会了？,0,,
为啥不发证书,0,,
直接给ppt我们自己看吧  这样念有什么意义呢�?0,,,
差评。。。�?0,,,
原来生活中有这么多的学问,1,,
为什么看完没有记录呀,0,,
证书在哪里申请呀,0,,
唉，一言难尽�?0,,,
希望能发挥mooc的优势，�?0分钟的视频进一步分成几个小视频，按每个知识点，方便学习,1,,
教学内容丰富，方式新颖，我收获满满。感谢各位老师的付出�?1,,,
旭光老师讲的真好,1,,
期末考试时间随意更改，没有一点公信力�?0,,,
喜欢(??????`??),1,,
我距离成为一名合格的志愿者还是远远不够的，但通过课程的学习又近了一�?1,,,
好像只讲了些定义啊，没啥�?0,,,
万老师的课程十分有趣，他结合ppt与视频教学，大大地提高了我们的上课积极性。并组织同学分成小组学习，通过对书本上各个专题的生动讲解，使我们对书本上知识记得更牢了。不同小组有不同小组的风格，在ppt讲解过程中我认为锻炼了我们的思维方式和语言表达能力。万老师的教学方法十分具有实践性。在ppt的讲解过程中，万老师会及时指出我们的不足，并加以改正。让每个同学对ppt都有一个自己的思考。希望以后还能上万老师的课�?1,,,
背书式讲课，非常失望,0,,
通过这段时间的学习，我理解了播音主持行业的重要性，并且学到了许多播音主持的相关知识，我将把荣老师课堂上所讲到的每一个知识点进行消化、实践，不断提升自己的播音主持素养。很有幸能够选到这门课，非常感谢荣老师�?1,,,
我只能说非常不错,1,,
课程通俗易懂，老实讲得很细，只得一�?1,,,
普及天文常识，拓宽自己的视野,1,,
太过于形式化,0,,
知道了很多扫描软�?1,,,
正是我目前急需�?1,,,
这个课程给了非会计专业的我们极大的帮助，老师们讲得非常透彻！特别赞，要一直学下去哦⊙?⊙！,1,,
感受到了社会主义的熏�?1,,,
体验太差经常卡死,0,,
差评差评差评,0,,
这门课给了我很多启示，明白国家的历史以及一些国家道理，很棒的一门课�?1,,,
"很好，觉得很完美

",1,,
为什么我认真学习�?  还是没及�? 这是为什�?0,,,
教师不仅要主导课堂，也要学会和孩子们合作，良好的课堂是师生共同创造的�?1,,,
hhh挺好�?1,,,
公式毫无推导，节奏极快，真的不知道是教啥，念书大�?0,,,
"点赞
，真的好",1,,
老师讲得非常生动，很不错的学习体�?1,,,
课程很棒  就是手机不能互评很麻�?1,,,
记不住太多东�?0,,,
《金融工程》这门课是本校金融学院开设的，参与拍摄的老师都具有很强的教学能力和极高的专业技能。教学内容重点突出，难度适中，不管是专业学生还是非专业人士都能从中获益良多。通过对慕课的学习，我既进一步巩固了课堂上所学的内容，还了解了很多书本上没有的知识，希望这样的好课程可以被更多人看到�?1,,,
很多内容，精�?1,,,
线上课程的视频、小测验、线上讨论的多媒体、多形式的教学方式让我真正参与到课程中去，不是以被动接受知识的姿态，而是真正参与、自主学习知识，让我更加明白大学学习方式的转变，也让我觉得真正乐在其中；而线上课程的自主学习与线下课程的论文撰写、小组调查相结合，让我感觉到将学到的理论更好地与实验相结合，真正将书本知识活学活用；另外有一些小建议：鼓励同学们将对课程知识不懂的疑问发在讨论区，并鼓励掌握较好的同学们回答，有些同学并不知道这样的方式，也不熟悉操作，所以课后讨论区的作用并没有发挥完全�?1,,,
老师讲的很棒，小测试也很�?1,,,
很好，讲解详�?,1,,
看完没记录，还老进不去,0,,
互动可以优化,1,,
我为什么就能看六学�?0,,,
很实用的一门课，老师准备的课件特别好，资料都很有实用价值，非常结合实际�?1,,,
全程按照ppt跟读，是一个很不错的复读机，值得推荐！！,0,,
感觉老师讲的东西挺实用的,0,,
不想说啥，要不是学校英语要用这个评分，根本不想学�?0,,,
一言难尽，感觉就是把书上内容念了一遍，毫无重点。相比起来，我本科老师讲课真的是棒极了。斗胆提意见希望海涵�?0,,,
真好(?�?),1,,
很不错，就是视频有些短，手机看课的时候不能自动播�?1,,,
从第八周20�?1章的老师讲的太不仔细了，根本听不�?0,,,
很实用，和好,1,,
感觉是在读ppt,0,,
 对今后工作有帮助,1,,
非常大的收获,1,,
可以更好地了解实验知�?仿真模拟实验,1,,
讲的太好了也哈哈�?1,,,
你们怕不是再刷好�?0,,,
好难啊，正在认真�?0,,,
老师的授课方式很亲切，内容生动具�?学到了很�?很棒�?1,,,
学校通知的太晚了，很仓促,0,,
这个平台可以学到很多的课内和课外的知识，很有意义�?,1,,
每个老师都很有特色，讲的很生动�?1,,,
讲的比较简略，不太能理解，课后习题与视频内容不贴合,0,,
这纯粹是念ppt啊，讲的又粗又少，老师都不在图上比划一下，就是说这个，那个，这一端，那一端，这初学者怎么分的清，对初学者一点都不友�?0,,,
老师的课太棒�?1,,,
要死了啊啊啊�?0,,,
收获很多，学习到了许多知�?,1,,
多数老师讲课都像机器人播报一样，怎么回事？就算照稿子念也有起伏吧？大学老师不是这种水平的啊！这个课还挺失望的�?0,,,
棒极了，对学习帮助很�?,1,,
太棒了，真的,1,,
让我对如何保护嗓子有了更进一步的认识,1,,
慕课的课程有些乱，第一轮第二轮开始含糊不清，第二次还没结束就开始第二次，无从下�?0,,,
课程很好，老师知识渊博有耐心，非常棒�?1,,,
感谢老师为我们带来这么优秀的课程！,1,,
希望课题组下次开课能增添录制大气边界层部分的慕课内容,0,,
测验不了，加载的速度太慢了，优化体验太差,0,,
真无语，，，，，，，，，，，大作业部分完全不�?0,,,
一个学期都没消息，以为没人管理了，结果这个分数是怎么算的�?0,,,
获得了很好的启发及自我认�?1,,,
老师讲的很一�?0,,,
能不能不要有只拍老师的部分。。。。。。。。�?0,,,
"还可以，比较方便
",1,,
虚拟实验做都不能�?0,,,
学到了课本上未有的知�?1,,,
"很棒
学到了很�?",1,,
挺好的，非常棒�?1,,,
形式不够新颖,0,,
或许是自己的原因，感觉这个课程跟采矿学差不多，基本没有智能采矿的内容，并且时间安排的有问题周六截�?0,,,
老师讲的很清晰，对我帮助很大�?1,,,
网页流畅度很差很差，前期注册也非常非常麻烦，我给网页使用感打0�?0,,,
太烂了，啥也没学�?0,,,
作为跨专业的学生，自己在金融衍生品及其投资策略方面的知识比较欠缺，完全靠自己看书打的基础也并不是很扎实。通过这门课的学习，自己能明显感觉到对金工的知识框架体系有了很深刻的认识和理解，老师们的讲解很能切入到自己的认知薄弱点，也能很好地让自己把各个模块串起来对比学习和理解，非常幸运自己有这个机会学习这门课程，也非常感谢老师们的辛苦付出，谢谢！,1,,
对于初学者来说不是太难，但是由于本人民法和宪法基础缺乏，短板严重。呵呵！,1,,
互动性不强，太假�?0,,,
秒退，内容都没有药科完善！药物和医学的大佬是药科大！！！,0,,
2019�?才开学，2019�?就截止，那为什么还要我们�?,0,,
废话很多，我是要学习怎么制作，结果老师逼逼叨叨说了一堆废�?0,,,
上完课了这进度条也不�?0,,,
很好，确实能够有效的帮助我们上课�?1,,,
很方便，能作为习题的补充，还能方便复习和预习，提问交流都很方便快�?1,,,
希望授课老师能看到啊！求一次更新完所有视频内容，超想看啊！！！真不想隔好久才更一集或者两集…�?1,,,
失望至极..,0,,
老师讲得十分�?1,,,
太差了。。�?0,,,
最好能够结合三种类型基金分析各方主体之间的法律关系实际案例分析,0,,
在家里就能够听到专家老师的讲座，能够帮助自己在以后的工作中运用到老师传授的知识，心里很感激。林老师讲的很实用，通俗易懂，没有那么多的专业知识，我不是学习声乐的，专业知识也不懂，听林老师的课让我感觉如沐春风，在以后的工作中我会尽量用这次学习学到的知识，上课、言谈与仪表......,1,,
希望有更多的技能可以学,1,,
挺全面的！就是案例少点！,1,,
课程讲的通俗易懂�?1,,,
受益匪浅，重新认识自己�?1,,,
"
不行太垃圾了
",0,,
"老师讲的很有�?很专�?,1
挺好的，现在习惯�?1
想要更多的例�?1
老师们讲的很好，课堂精度很高",,,
",1
mooc很睿智，如果可以匿名的话我会让你知道什么是真实�?0
讲师讲话不清楚，代码太小看不清楚,0
有杂音很难受,0
真的全是念PPT，一字不漏，哦不，有的还跳着念。看完感觉跟没看一样�?0
垃圾，回答问题，只要有党这个字，就不能过审，还让我们怎么回答问题�?0
感觉就是读书上的定义1111111,0
因为我辅修的学分不够因此在这个学期我报了《中医诊断学》和《中医骨伤科学基础》，然后神奇的事情出现了，我开始认证学校云怎么都认证不了，因为我是海外生没有二代身份证就没有身份证后六位，但一般都�?8888或�?00000，但这次不仅浪费了我近半个多月的时间来弄这个认证，我每次想上课，发现都是结束或者是没有开课，我问了学委，问了学习部都是跟我敷衍了事，踢皮球一样都不跟我讲明白，然后再今天我突然发现《中医骨伤科学基础》开课了？之前的课程成绩提交不上去了？提交不上去就没有学分了？我不知道该怎么办了，我之能想办法把后面的先做了看看能不能补上一点拿点学分，最后我再问一下《中医诊断学》开课了吗？作为一名修不满学分的，素质不高的学生。真的CNM的SB慕课�?0
哇！超出预期�?* 评价内容",,,
",1
感觉只是在念稿子,0
这都什么，讲课挺好 分都出俩月了还不能认�?0
明明学习了的，为什么我的进度不更新�?1
很好，在课程中学到了很多，也了解到了很多其他方面的知识�?1
内容非常有实用�?1
学习量太大，难道不思考降低一下吗,0
卡顿，一星好�?""",0,,
老师讲的很不�?内容很精�?,1,,
刘老师的课太棒了，受益匪浅,1,,
知识全面，老师到位！棒�?,1,,
内容充实，老师讲解清晰有条理，和生活饮食关联很大，受益匪浅�?1,,,
软件繁琐，没钉钉好用,0,,
老师 讲的非常棒！深入浅出，案例视频讲解到位�?1,,,
学了，没有标记看完，我都看了6个视频，系统显示总共我学�?分钟,0,,
昂不错ok�?1,,,
辣鸡，真的辣�?,0,,
看了这个课程很有收获,1,,
宇宙的未来是什么？而他的过去又是怎样呢？宇宙有边疆吗？大爆炸是否真的存在呢？为何广义相对论是不完整的理论，这还需要我们进一步的研究,1,,
有点点期待，宣传片就有点吸引人啦�?1,,,
什么狗屁玩�?有平时分也不通知 也不说刷学时 也不说做测验 也不说做的范�?这就是物理院负的责任？？？一半的人平时分几乎没有？？�?0,,,
既然没有戴老师，完全可以用其他老师来作为主讲老师，这样做严格来说已经属于学术不端了，既损害了戴老师和华师的名声，也是对其他老师的极大不尊重。希望课程平台好好管理！,0,,
非常�?很好�?,1,,
体验很不好，更新很慢�?0,,,
很好，清晰明�?1,,,
从更深层次了解了中国的从前和未来,1,,
干货很多，很有启�?1,,,
内容很实用�?1,,,
非常好解决了问题,1,,
很喜欢，感觉很有�?1,,,
比起其他python课程真的差多了，浪费了时间，讲得难以理解，只是嘴上说说说，不推荐初学者学�?0,,,
慕课的学习让我更加深刻认识到教学手法和教学方法的搜寻的方�?1,,,
课程出乎预期的棒,1,,
感觉没讲到实质性东�?0,,,
老师的详细讲解改善了自己关于习近平新时代中国特色社会主义理论体系的理解，老师讲解很棒！！�?1,,,
好，就是有点费眼,1,,
太垃圾了，，,0,,
期待屠老师的讲课�?1,,,
这种可以重复观看的授课方式很喜欢,1,,
非常麻烦计分,0,,
真的好好看我们写的亲身经历力了吗，一直要求格式，并没有好好看别人写的文章,0,,
非常棒的课！知识点多，还不枯�?1,,,
更加懂得保护自己的嗓�?1,,,
从各方面了解掌握了相关知�?1,,,
老师讲的很仔细，很认真，并且能结合实际很好理�?1,,,
内容特别�?,1,,
为什么随堂检测打不开,0,,
听了两分钟，照着书念很有意�?,0,,
挺好的，考试讲的很不�?1,,,
视频内容都是精华，老师也每天都督促我们学习，真的学到很多东西，谢谢老师，谢谢平台，加油�?1,,,
作为一门国家级精品课程，视频内容涵�?章，66小节，一共提供了不到700分钟（约15学时）的视频教学（大部分是读PPT），平均每节10分钟，非常失望�?0,,,
通过课程学习，收获很大，对金融学的知识有了更加深刻的认知,1,,
不行，特别差,0,,
课程内容很充实，非常实用,1,,
教会了我如何平稳自己的情绪，做一个乐观的�?1,,,
网课课堂互动不方便�?0,,,
老师您好，我已经完成全部学习，可是不知道为什么无法申请证书，打不开,1,,
"课程很好，很有用
",1,,
讲的很好，很实用，增长知�?1,,,
我连一星都不想给，不想录就别录，这样敷衍学生吗,0,,
还是需要多完善,1,,
这个老师大部分的能容都是照着教材读啊�?0,,,
太卡  而且已学习课程数不对,0,,
这有点啰嗦，直接讲Python语法好了呀�?0,,,
评论都是自己学校学生刷的吧。课件里面全是错。逻辑经常断层，后半部分的课程内容应该来源于《电子材料与器件原理》一书，建议各位去找这本参考书看吧，这个课程确实浪费时间。用MOOC五六年了，从这里学到很多，这门课的质量确实不敢恭维�?0,,,
内容上面详细具体，组织结构也很合�?1,,,
为什么放不到课程,0,,
非常好，繼續努力,1,,
当然个人腐臭�?0,,,
我认为很�?,1,,
课程安排合理，讲解清晰，易于理解�?1,,,
作业题目叙述不清楚，无法组成一句完整的话，前言不搭后语，让人理解不�?0,,,
谢谢中央财经大学会计学老师们的耐心讲解 虽然不是会计专业 但是通过这门�?我对会计学有了一个十分清晰的脉络了解 打开了我对于会计学的兴趣 十分推荐这门课！,1,,
内容bubu�?0,,,
从中学到了很多关于电子白板的应用方法,0,,
"作为课外学习和补充都十分不错
",1,,
这老师对上课是不是有什么误�?在自己和桌面来回切换 使得关键信息得不到突�?0,,,
内容新颖，有趣�?1,,,
内容丰富，讲课认真，赞～,1,,
课程讲解及其粗糙,0,,
没有加字幕，有些聋人（听障人）听不见声音，看不懂，毕竟他们是来学习编程语言。要是加字幕，能让聋人看懂就更好！希望改进！,0,,
人力资源管理讲解清晰，分析深刻�?1,,,
太简单了，重难点不突�?0,,,
该课程的授课内容对我今后的教学非常有用，也是我初次接触这种形式的教学，林老师的教学通俗易懂，方式多样，旁征博引，让我学会了如何保护嗓子和正确发声�?1,,,
欺骗观众，欺骗观�?0,,,
软件学习太繁琐了,0,,
为什么找不到后面三节�?0,,,
不错的，很好,1,,
真尼玛的水课呢。搞个机枪，水了一章还要水，能不能来点干活，劳资去b站了,0,,
不是很好 .,0,,
 讲的很清�?0,,,
整个课程下来，就是照本宣科，对着PPT念，哪怕是PPT上有错误，书上是正确的，也会直接念PPT上错误的，额外的讲解非常少，绝大多数都是书上的原话。教材是好好教材，讲解得真的一般般�?0,,,
课件老旧，测试的题目，在视频里根本没有讲解到�?0,,,
你是真的卡，而且老是程序崩溃�?0,,,
知识丰富，讲解生动精�?1,,,
很好，解答清楚明�?1,,,
不好！！！！,0,,
感觉非常方便,1,,
课程使用了较多的英文公式，略�?1,,,
能够深入的学习许多思想，既加强了思想观念，也体会到了党和国家的智慧结�?1,,,
内容很有用，感谢老师�?1,,,
任何一门课仔细拆开来学的话，都是复杂的,1,,
很好哦，老师讲解细致,1,,
非常好看满意学到了很多东�?1,,,
为什么互评不了，手机上不行，电脑也不行，lj,0,,
重点内容都不讲的，都是些没用的�?0,,,
坑课，只会念PPT，团队不给力真掉�?0,,,
这门课屁事真�?0,,,
讲解非常细致,1,,
满满的干货�?1,,,
我特别喜欢这个平�?,1,,
我的戴建业老师呢？,0,,
这门课程使我了解和认识到了以前自己对嗓子的错误使用，不仅学到了许多有趣丰富的知识，更学习到了正确的发声方法，真的让我受益匪浅�?1,,,
视频设置非常棒，就是对自觉性的要求太高�?1,,,
老师讲课深入浅出，通俗易懂，让非专业的学生也能很容易就理解相关内容,1,,
不能及时收到最新消�?  讨论那方面我都没�?0,,,
课程不错，第一次系统的了解天文�?1,,,
这是目前见到最全面的课程了。被林老师圈粉了。赞赞赞�?1,,,
讲的真好。。。看了三遍进度都不显示。。。马上就吐了。�?0,,,
这个女的感觉就是个混子，只会读ppt，讲了等于没讲，这个课实在太差了，可惜了不能0�?,0,,
满意！太多干货了,1,,
可以让我更加的了解我所处的年代和世�?0,,,
教会我如何保护嗓音，并且更好的找到音�?1,,,
"
优秀，内容丰富，科普�?,1
这门课教会了我很多方法，让我有了自信，感谢�?1
通过学习，了解宇宙的秘密，太阳黑子、耀斑等方面的知识，拓宽视野，同时对科学家孜孜不倦的科学精神尤为钦佩�?1
第六——七单元下来滴太慢，我们都学到第七了，你这都木有出来我怎么学习,0
分享学员的作业很好，我们从作业当中，就了解很多有关教师个人知识管理的方法和工具，棒棒的�?1
看起来还可以,1
非常�?讲的很到�?1
不错，值得我学习！已经学过一次了,1
能够有个群专门答疑的，那就更好了。在讨论区都不知道等到什么时候才有回复，太慢了�?0
很不错的一门课程，很不错，也很喜欢这门课程,1
蛮好的，但有时候会卡顿�?1
太卡了，失去学习激�?0
很有收获，老师讲的很好,1
武汉加油，中国加油，老师们辛苦了，感谢老师�?1
非常棒的课程，很实用�?""",1,,
转变教师的角色，由设计者变成促进�?0,,,
通过近段时间以来的网上学习，对于AD仿真有了一定的理解和实际操作经验。虽然网课有些弊端但总的收获还是很多�?1,,,
